cust id,"managerial priority (A(bsolute), H(igh), N(ormal), D(oNotSend), U(nknown), X(tremAbsolute))","pricing method (V(ariable), F(ixed), C(ontinent), U(known))",prob of success,contingent price
920,N,V,0.0005591,0.00945
921,N,U,0.0001001,0
922,N,V,0.0004855,0
923,N,V,0.0005917,0.01052
924,D,V,0.0002713,0
925,N,V,0.0002368,0
926,N,V,0.0008218,0
927,N,V,0.0008652,0
928,N,V,0.0005954,0.01188
929,D,V,0.0009353,0
930,N,V,0.0007118,0.01483
931,N,V,0.0004929,0.00894
932,N,V,0.0003068,0.00434
933,N,U,0.00003,0
934,N,U,0.0000661,0
935,D,V,0.0004361,0
936,N,V,0.000976,0
937,N,V,0.0004108,0
938,N,V,0.0007395,0
939,N,V,0.0008844,0
940,N,V,0.00067,0.01265
941,N,V,0.0004286,0.00683
942,N,V,0.0002972,0
943,N,U,0.0001038,0
944,N,V,0.0003518,0
945,N,V,0.0007481,0.0143
946,N,V,0.0005537,0.01019
947,N,U,0.0000813,0
948,N,V,0.0008675,0.01758
949,N,V,0.0007418,0
950,D,V,0.0004523,0.00857
951,N,V,0.000771,0.01617
952,N,V,0.0008636,0.01791
953,D,V,0.0005573,0.01052
954,D,V,0.0008186,0.01624
955,N,V,0.0009253,0.01985
956,D,V,0.0004707,0.00754
957,N,V,0.0005643,0
958,N,V,0.0006129,0
959,D,V,0.0002872,0.0044
960,N,V,0.0006491,0.01173
961,N,U,0.0001562,0
962,N,V,0.0008034,0.01432
963,N,V,0.0007143,0.01481
964,D,V,0.0004021,0.00709
965,N,U,0.0000709,0
966,D,V,0.0008828,0
967,N,V,0.0001905,0.00221
968,D,V,0.0002993,0
969,N,U,0.0000547,0
970,N,U,0.0000893,0
971,N,V,0.0002884,0.00434
972,N,U,0.0000898,0
973,N,V,0.0007327,0
974,D,V,0.0003059,0.0044
975,D,V,0.0007389,0
976,N,U,0.0001457,0
977,N,V,0.0003843,0
978,N,U,0.0000427,0
979,N,V,0.0007896,0.01438
980,D,V,0.0003204,0
981,D,V,0.0007737,0.01363
982,N,U,0.0000683,0
983,N,V,0.0008662,0.01713
984,N,V,0.0003257,0
985,N,V,0.0008153,0
986,N,U,0.0000698,0
987,N,V,0.0003824,0
988,D,V,0.0007492,0
989,N,V,0.0009214,0.01724
990,N,V,0.000584,0
991,N,U,0.0000741,0
992,N,V,0.0008419,0
993,N,U,0.0001777,0
994,N,U,0.0001381,0
995,D,V,0.0003234,0.00493
996,N,V,0.0007194,0
997,N,V,0.0004075,0
998,N,V,0.0005273,0.00933
999,D,V,0.00057,0
1000,N,U,0.000142,0
1001,N,U,0.0000961,0
1002,N,V,0.0003129,0
1003,N,V,0.0006517,0
1004,N,V,0.0001971,0
1005,N,U,0.0000063,0
1006,N,U,0.0000918,0
1007,N,V,0.0009532,0
1008,N,U,0.0001722,0
1009,N,V,0.0003814,0.00581
1010,N,V,0.0009383,0.01828
1011,N,V,0.0007428,0
1012,N,V,0.0003088,0.00445
1013,N,V,0.000495,0
1014,N,V,0.000195,0
1015,D,V,0.0003833,0.0061
1016,N,V,0.0004319,0.00776
1017,N,U,0.0000533,0
1018,N,V,0.0001821,0
1019,N,V,0.0006577,0.01206
1020,N,V,0.0002958,0
1021,N,U,0.000044,0
1022,N,V,0.0008977,0
1023,N,V,0.0007778,0
1024,N,V,0.0006126,0
1025,N,V,0.000563,0
1026,N,V,0.0004775,0
1027,N,V,0.0002225,0
1028,N,V,0.0009053,0
1029,N,V,0.0006785,0.013
1030,N,V,0.0007986,0.01652
1031,N,V,0.0002503,0
1032,N,V,0.0008777,0.01743
1033,N,U,0.000007,0
1034,N,V,0.0002586,0.00387
1035,N,V,0.0003741,0.00664
1036,N,V,0.0003705,0.00624
1037,N,V,0.0003064,0
1038,N,V,0.0003379,0.00522
1039,N,V,0.0003282,0.00552
1040,D,V,0.0007568,0
1041,N,V,0.0009916,0
1042,N,V,0.0006669,0.01366
1043,N,V,0.0004885,0.00847
1044,N,V,0.0002716,0
1045,N,V,0.0009166,0.01837
1046,N,V,0.0004836,0
1047,N,U,0.0001151,0
1048,N,V,0.0003906,0.00725
1049,N,V,0.0003769,0.0069
1050,N,V,0.0009213,0.01776
1051,N,V,0.0007412,0
1052,N,U,0.0000799,0
1053,N,V,0.0003155,0
1054,D,V,0.000971,0
1055,N,V,0.0002118,0.00272
1056,N,V,0.0007908,0.01499
1057,N,V,0.0007312,0.0127
1058,N,V,0.0004327,0.00774
1059,N,V,0.0003892,0.00659
1060,D,V,0.0002907,0.00408
1061,N,V,0.0002499,0.00371
1062,N,V,0.0008623,0
1063,N,V,0.0009777,0.01958
1064,N,U,0.0000675,0
1065,N,V,0.0004871,0
1066,N,U,0.0000235,0
1067,N,U,0.000053,0
1068,N,V,0.0004251,0
1069,N,U,0.0001383,0
1070,N,V,0.0009461,0
1071,N,U,0.0001373,0
1072,N,V,0.0003992,0.0063
1073,N,V,0.0009443,0
1074,N,V,0.0008708,0
1075,N,U,0.0000941,0
1076,D,V,0.0002377,0
1077,N,V,0.0006618,0
1078,N,U,0.0000532,0
1079,N,V,0.0009228,0.01909
1080,N,U,0.000049,0
1081,D,V,0.0008267,0
1082,N,V,0.0005168,0
1083,N,V,0.0006717,0.01207
1084,N,V,0.0007851,0.01489
1085,N,U,0.0001582,0
1086,N,U,0.0001604,0
1087,N,U,0.0001725,0
1088,N,V,0.0004456,0.00789
1089,N,U,0.0000721,0
1090,N,V,0.0008133,0.01528
1091,N,V,0.0005075,0.00949
1092,N,U,0.000014,0
1093,N,V,0.0006258,0
1094,N,V,0.0009735,0.02038
1095,N,V,0.0005871,0.01076
1096,N,U,0.0001368,0
1097,N,V,0.0008756,0.01871
1098,D,V,0.0008375,0
1099,N,V,0.0007347,0
1100,N,V,0.0006041,0.01197
1101,N,V,0.0008502,0
1102,D,V,0.0006806,0.014
1103,N,V,0.0004141,0
1104,N,V,0.0007783,0
1105,N,U,0.0000369,0
1106,N,V,0.0008102,0.01618
1107,N,V,0.0004217,0.00753
1108,N,V,0.0009641,0.0202
1109,N,V,0.0007032,0
1110,N,V,0.0002652,0.00403
1111,N,V,0.0004493,0.00779
1112,N,V,0.0003857,0.00651
1113,N,V,0.0004459,0
1114,N,U,0.0000429,0
1115,N,V,0.0006537,0
1116,N,V,0.0009892,0
1117,N,V,0.0005693,0.00967
1118,N,U,0.000012,0
1119,N,U,0.0000224,0
1120,N,V,0.000209,0
1121,N,U,0.000098,0
1122,N,V,0.0007418,0
1123,N,V,0.0005284,0.00973
1124,D,V,0.0005952,0
1125,N,V,0.0002007,0.0026
1126,N,V,0.0003704,0.00569
1127,N,V,0.0009682,0
1128,D,V,0.0007175,0.01375
1129,N,V,0.0003285,0.00524
1130,D,V,0.0003423,0.00514
1131,D,V,0.0005525,0.01033
1132,N,U,0.0001562,0
1133,N,V,0.0002172,0.00291
1134,N,V,0.0007367,0.01362
1135,N,V,0.0008544,0
1136,D,V,0.000736,0
1137,N,V,0.0003442,0.00563
1138,N,V,0.0003107,0
1139,N,V,0.0008143,0
1140,N,V,0.000476,0
1141,N,V,0.0009385,0.019
1142,N,V,0.0009172,0.01957
1143,N,V,0.0003944,0.00724
1144,N,V,0.000219,0
1145,N,V,0.0009361,0
1146,N,U,0.0000806,0
1147,N,U,0.0000456,0
1148,N,V,0.0007286,0.01491
1149,N,V,0.0006878,0
1150,N,V,0.0006379,0
1151,N,V,0.0009866,0
1152,N,U,0.0000209,0
1153,N,V,0.0003557,0
1154,N,U,0.0001485,0
1155,N,V,0.000428,0
1156,N,U,0.0001448,0
1157,N,U,0.0001439,0
1158,N,V,0.0002287,0
1159,D,V,0.0007767,0
1160,N,V,0.0008651,0
1161,N,V,0.0005565,0.00926
1162,N,V,0.0003668,0
1163,N,V,0.0001946,0
1164,N,V,0.0006172,0
1165,N,U,0.0000453,0
1166,N,V,0.0006114,0
1167,N,V,0.0005438,0
1168,N,V,0.000689,0.01302
1169,N,V,0.0003404,0.00589
1170,N,V,0.0009518,0
1171,N,V,0.0005328,0
1172,N,U,0.0000358,0
1173,N,V,0.0008829,0
1174,N,V,0.0004747,0
1175,D,V,0.0003481,0
1176,N,U,0.0000914,0
1177,N,V,0.0008906,0.01613
1178,N,V,0.0007053,0.01366
1179,N,U,0.0000769,0
1180,N,V,0.0007172,0.01511
1181,N,V,0.0004488,0
1182,N,V,0.0004199,0.00768
1183,N,V,0.0008503,0.01569
1184,N,V,0.000582,0
1185,N,V,0.0008015,0
1186,N,V,0.0004304,0.00772
1187,N,V,0.0006955,0
1188,N,U,0.0000695,0
1189,N,V,0.0006328,0
1190,N,V,0.0003029,0.0042
1191,N,U,0.0001137,0
1192,N,V,0.0002978,0.00431
1193,N,V,0.0009311,0
1194,N,V,0.0007358,0
1195,N,V,0.0003959,0
1196,N,U,0.00011,0
1197,N,V,0.0005682,0.00972
1198,N,V,0.0009257,0.01821
1199,N,V,0.0008807,0
1200,N,U,0.0001153,0
1201,N,V,0.0006442,0.01327
1202,N,V,0.0001992,0
1203,N,U,0.0001596,0
1204,N,V,0.0009799,0.02036
1205,N,V,0.0007291,0.01325
1206,N,V,0.0004124,0
1207,N,V,0.0006677,0.01329
1208,N,V,0.0007436,0
1209,D,V,0.0009779,0.02035
1210,N,V,0.0009784,0
1211,N,V,0.0005844,0.01131
1212,D,V,0.0002623,0.00385
1213,N,V,0.0007209,0.0143
1214,N,V,0.000754,0
1215,N,U,0.0001358,0
1216,N,V,0.0008775,0.01715
1217,N,U,0.0000126,0
1218,D,V,0.0002005,0
1219,N,V,0.0003907,0
1220,N,V,0.0008702,0
1221,N,V,0.0008165,0.0148
1222,N,U,0.0000329,0
1223,N,V,0.0007896,0.01402
1224,N,V,0.0007465,0.01399
1225,N,V,0.0005452,0
1226,D,V,0.0004983,0.00833
1227,N,V,0.0009639,0.02037
1228,N,V,0.0003195,0.00519
1229,N,V,0.0004839,0.00864
1230,N,V,0.0002752,0.00367
1231,N,U,0.0000704,0
1232,N,V,0.0005499,0.01075
1233,N,V,0.0003482,0
1234,N,V,0.0004176,0.00672
1235,N,V,0.0005822,0
1236,N,V,0.0001969,0.00218
1237,N,U,0.0000114,0
1238,N,V,0.0002581,0
1239,N,V,0.00065,0.01175
1240,N,V,0.0005646,0
1241,D,V,0.0006817,0
1242,D,V,0.0009067,0
1243,N,V,0.0005289,0
1244,N,V,0.0007611,0
1245,N,U,0.0000204,0
1246,N,V,0.0002141,0
1247,N,V,0.0003295,0
1248,N,V,0.0004815,0.00858
1249,N,V,0.0005807,0.0097
1250,N,U,0.0000864,0
1251,N,V,0.000494,0
1252,N,V,0.0004645,0.00837
1253,N,V,0.0006441,0
1254,N,U,0.00001,0
1255,N,V,0.0009056,0
1256,D,V,0.0008439,0.01671
1257,N,V,0.0004515,0
1258,N,V,0.000489,0
1259,N,V,0.0009418,0.01854
1260,N,U,0.0000375,0
1261,D,V,0.0005988,0.01187
1262,N,V,0.000232,0
1263,D,V,0.000742,0.01569
1264,N,V,0.0007162,0.01507
1265,N,V,0.0007489,0
1266,N,V,0.0008542,0
1267,N,V,0.0003838,0.00667
1268,N,V,0.0002621,0.00364
1269,D,V,0.0007447,0
1270,N,U,0.0000473,0
1271,N,V,0.0005693,0
1272,N,V,0.0005175,0
1273,N,V,0.0001872,0.00203
1274,D,V,0.000879,0.01685
1275,N,V,0.0009049,0.01661
1276,N,V,0.0007642,0.01531
1277,N,V,0.0005643,0.01034
1278,N,V,0.0004993,0.00845
1279,N,V,0.0003337,0.00515
1280,D,V,0.0007077,0.01317
1281,N,V,0.0002005,0
1282,N,V,0.0004071,0.00673
1283,N,V,0.0002398,0.0034
1284,N,U,0.0001612,0
1285,N,V,0.0004707,0.00875
1286,N,V,0.0007032,0
1287,N,V,0.0005271,0
1288,N,V,0.0008915,0
1289,N,V,0.000682,0.01364
1290,N,V,0.0009229,0
1291,N,U,0.0001591,0
1292,N,V,0.0006405,0.01198
1293,N,U,0.000081,0
1294,N,V,0.0007854,0
1295,N,U,0.0000216,0
1296,N,U,0.000006,0
1297,N,V,0.0003824,0.0059
1298,N,V,0.0006283,0
1299,N,V,0.0006655,0.01308
1300,N,V,0.0007522,0.0132
1301,N,V,0.0008294,0.01657
1302,N,V,0.0006681,0.01293
1303,D,V,0.0009655,0
1304,N,V,0.0004038,0.00688
1305,N,V,0.0005166,0
1306,N,V,0.0006683,0
1307,N,U,0.0001484,0
1308,D,V,0.0004652,0
1309,N,U,0.000108,0
1310,N,V,0.000984,0.01977
1311,N,V,0.0002221,0
1312,D,V,0.000723,0
1313,N,U,0.000153,0
1314,N,V,0.0006866,0
1315,N,V,0.0008544,0
1316,N,U,0.0000346,0
1317,N,V,0.0003387,0.0057
1318,N,V,0.0003464,0
1319,N,V,0.0009102,0
1320,N,V,0.0006268,0
1321,N,V,0.0005518,0
1322,N,V,0.0007343,0.01493
1323,N,U,0.0000391,0
1324,N,V,0.0007435,0.01394
1325,N,V,0.0003795,0
1326,N,V,0.0006824,0.01234
1327,N,V,0.0002362,0.00313
1328,N,V,0.0002753,0.00404
1329,N,V,0.0004493,0.00777
1330,N,V,0.0007808,0.01585
1331,N,V,0.0002457,0.00367
1332,N,V,0.0005594,0.01068
1333,N,U,0.0001419,0
1334,N,V,0.0007355,0.01307
1335,N,V,0.0003883,0
1336,N,V,0.0001947,0.00209
1337,N,V,0.0009548,0
1338,N,V,0.0009065,0
1339,D,V,0.000797,0
1340,N,V,0.0005728,0
1341,N,U,0.0000032,0
1342,N,V,0.000423,0
1343,N,V,0.0008194,0
1344,N,V,0.0004818,0.00899
1345,N,V,0.000529,0
1346,N,U,0.000075,0
1347,N,V,0.0007685,0
1348,N,V,0.0002267,0
1349,N,V,0.0004574,0.00802
1350,N,U,0.0000115,0
1351,N,V,0.0008174,0.01662
1352,N,V,0.0007039,0
1353,N,V,0.0007739,0
1354,N,U,0.000009,0
1355,N,V,0.0006434,0
1356,N,U,0.0000098,0
1357,N,V,0.0005274,0.01032
1358,N,V,0.0006961,0.0129
1359,N,U,0.0000334,0
1360,N,V,0.0006804,0.01419
1361,N,V,0.0008998,0.01893
1362,N,V,0.0009622,0.01756
1363,N,V,0.0006542,0
1364,N,V,0.0009773,0
1365,N,U,0.0001653,0
1366,N,V,0.0005162,0.00885
1367,N,V,0.0009646,0.0185
1368,N,V,0.0008194,0
1369,D,V,0.000232,0.00318
1370,N,V,0.0008926,0.01881
1371,D,V,0.0007227,0
1372,N,U,0.0000599,0
1373,N,U,0.0000088,0
1374,N,V,0.0004643,0
1375,N,U,0.0001467,0
1376,D,V,0.0009059,0
1377,N,V,0.0007044,0.01434
1378,N,V,0.0006893,0.01288
1379,N,V,0.0004913,0.00826
1380,N,V,0.0003256,0
1381,N,V,0.0006275,0
1382,D,V,0.0009403,0
1383,N,V,0.0004684,0
1384,N,U,0.0000701,0
1385,N,V,0.0004771,0.00786
1386,N,U,0.0000922,0
1387,N,V,0.0002789,0.00427
1388,N,V,0.0004333,0
1389,D,V,0.0003698,0.00654
1390,D,V,0.0003652,0
1391,N,U,0.0000301,0
1392,N,V,0.0005527,0.01113
1393,N,V,0.0007546,0
1394,N,V,0.0003424,0
1395,N,V,0.0003162,0.0049
1396,N,U,0.0001031,0
1397,N,U,0.0001591,0
1398,N,U,0.0001073,0
1399,N,V,0.0007502,0
1400,N,V,0.0005614,0
1401,N,U,0.0001726,0
1402,N,V,0.000233,0
1403,N,V,0.0004131,0
1404,N,V,0.000996,0.01965
1405,D,V,0.0008919,0.01688
1406,N,V,0.0008129,0.01678
1407,N,V,0.0009689,0.01967
1408,N,U,0.0001248,0
1409,N,V,0.0005346,0
1410,N,V,0.000267,0
1411,D,V,0.0006699,0
1412,N,V,0.0005169,0
1413,N,V,0.0005266,0.0095
1414,D,V,0.0004328,0.00715
1415,N,V,0.0009935,0
1416,D,V,0.0003211,0
1417,N,V,0.0003467,0
1418,N,V,0.0003985,0
1419,N,V,0.0008659,0.01823
1420,N,U,0.0000039,0
1421,N,U,0.0001158,0
1422,N,V,0.0004481,0
1423,N,V,0.0001955,0.0023
1424,N,V,0.000371,0.00597
1425,N,V,0.0008901,0.01621
1426,D,V,0.0009041,0.01704
1427,N,V,0.0009748,0.01852
1428,N,V,0.0008514,0
1429,N,V,0.0005118,0.00974
1430,N,V,0.0004362,0
1431,N,V,0.0006682,0
1432,N,V,0.0008466,0.01496
1433,D,V,0.0001844,0.00226
1434,N,V,0.0009374,0
1435,N,V,0.0008602,0.01536
1436,N,V,0.0006354,0.01292
1437,D,V,0.0005786,0.01009
1438,N,V,0.0005118,0.01002
1439,N,U,0.0000063,0
1440,N,V,0.0004681,0.00881
1441,N,V,0.0002605,0
1442,N,V,0.000557,0
1443,D,V,0.0005668,0
1444,N,V,0.0005963,0
1445,N,V,0.0009912,0
1446,N,V,0.0006923,0.01388
1447,N,V,0.0007575,0.01479
1448,N,V,0.0008591,0
1449,N,V,0.0006982,0
1450,N,V,0.0003421,0
1451,N,U,0.0001529,0
1452,N,V,0.0006839,0.01305
1453,N,U,0.0000484,0
1454,N,V,0.000691,0
1455,N,U,0.0000177,0
1456,N,V,0.0006918,0
1457,D,V,0.0007749,0
1458,N,V,0.0001959,0.00217
1459,N,V,0.0005283,0.00888
1460,N,V,0.0007255,0
1461,N,V,0.0008132,0
1462,N,V,0.0004953,0.00842
1463,N,U,0.0000937,0
1464,N,V,0.0003097,0.00436
1465,N,U,0.0001426,0
1466,N,V,0.0006998,0
1467,N,V,0.0003223,0.00535
1468,N,V,0.000263,0.00376
1469,D,V,0.000277,0
1470,D,V,0.0008189,0.01541
1471,N,U,0.0001369,0
1472,D,V,0.0003901,0.007
1473,N,V,0.0007865,0
1474,N,V,0.0008179,0
1475,D,V,0.0009758,0.02015
1476,N,V,0.0009317,0
1477,D,V,0.0005508,0
1478,N,V,0.000262,0.00402
1479,N,U,0.0000824,0
1480,D,V,0.0006402,0
1481,N,V,0.0003741,0.00608
1482,N,V,0.0007805,0
1483,N,V,0.0004559,0.00825
1484,N,V,0.0006942,0
1485,N,U,0.0000087,0
1486,N,V,0.0003001,0.00446
1487,D,V,0.0007815,0
1488,N,U,0.0000875,0
1489,D,V,0.0009723,0
1490,N,V,0.0009904,0
1491,D,V,0.0006905,0
1492,N,V,0.0008298,0.01723
1493,N,U,0.0001342,0
1494,N,V,0.0008144,0.01463
1495,N,V,0.0005202,0.00912
1496,D,V,0.0006165,0
1497,N,V,0.0008412,0
1498,N,U,0.0001308,0
1499,N,V,0.0005254,0.00891
1500,N,V,0.0003891,0.00717
1501,N,V,0.000214,0
1502,N,V,0.0008676,0
1503,N,V,0.0004575,0.0087
1504,N,V,0.0004486,0
1505,N,V,0.0002516,0
1506,N,V,0.0005217,0
1507,D,V,0.0009564,0
1508,N,V,0.0009501,0
1509,N,V,0.0004761,0
1510,D,V,0.0008902,0.01923
1511,N,V,0.0008935,0.01631
1512,N,V,0.0008895,0
1513,N,U,0.0000392,0
1514,N,U,0.0000253,0
1515,N,V,0.0009724,0
1516,N,V,0.0008876,0
1517,N,V,0.0002852,0
1518,N,V,0.0009536,0.01855
1519,N,V,0.0006781,0.01256
1520,D,V,0.0004615,0
1521,N,V,0.0005252,0.00962
1522,N,U,0.0000501,0
1523,N,V,0.0006751,0
1524,N,V,0.0006371,0
1525,N,V,0.0009355,0.01816
1526,N,V,0.0005079,0
1527,N,V,0.0004272,0
1528,N,V,0.0003617,0.00644
1529,N,V,0.0009277,0
1530,N,V,0.0008587,0
1531,N,V,0.000521,0
1532,N,V,0.0004071,0
1533,N,V,0.0007808,0
1534,N,V,0.0003483,0.00534
1535,N,V,0.0005321,0
1536,N,U,0.0000111,0
1537,N,V,0.000285,0.00392
1538,N,V,0.000281,0
1539,N,V,0.000672,0.01314
1540,N,V,0.0009538,0
1541,N,V,0.0005638,0
1542,D,V,0.0002396,0.00344
1543,N,U,0.0000374,0
1544,N,V,0.0007475,0.01408
1545,D,V,0.0005433,0
1546,N,V,0.0009465,0
1547,N,V,0.0005275,0
1548,N,U,0.0000669,0
1549,N,V,0.0005599,0.01003
1550,N,V,0.0008215,0.01705
1551,N,V,0.000351,0.00548
1552,N,U,0.0000466,0
1553,N,U,0.0000316,0
1554,N,V,0.0006596,0.012
1555,N,V,0.0007913,0
1556,N,V,0.0002226,0.00292
1557,N,V,0.0009609,0.0208
1558,N,V,0.0006865,0.01372
1559,N,V,0.0007034,0
1560,N,V,0.0008637,0.01804
1561,N,V,0.0005159,0
1562,N,U,0.0001447,0
1563,N,U,0.0001765,0
1564,N,V,0.0007856,0
1565,N,U,0.0001411,0
1566,N,V,0.0003249,0.00524
1567,N,V,0.0002594,0.00382
1568,N,U,0.0001486,0
1569,N,V,0.0002762,0
1570,N,V,0.0006496,0.0124
1571,N,V,0.0001977,0
1572,N,V,0.00058,0
1573,N,V,0.0004932,0.00808
1574,N,U,0.0000439,0
1575,D,V,0.0002922,0
1576,N,U,0.0001015,0
1577,N,V,0.0004188,0.00656
1578,N,V,0.000407,0.00695
1579,N,V,0.0008324,0
1580,D,V,0.0002566,0
1581,N,V,0.000603,0
1582,N,V,0.0005169,0.00941
1583,D,V,0.0002244,0
1584,N,V,0.0004201,0.00783
1585,N,V,0.00064,0
1586,N,U,0.0000952,0
1587,N,V,0.0007533,0
1588,N,V,0.0008914,0.01675
1589,N,V,0.0006673,0
1590,N,V,0.0003353,0
1591,N,V,0.0003831,0.00641
1592,D,V,0.0005524,0
1593,N,V,0.0005479,0.01051
1594,N,V,0.0005606,0.01045
1595,N,U,0.0001568,0
1596,N,V,0.0008842,0
1597,N,V,0.0005245,0.00993
1598,N,U,0.0001542,0
1599,N,V,0.0004082,0
1600,N,U,0.000131,0
1601,N,V,0.0009942,0
1602,D,V,0.0003507,0
1603,N,V,0.0004379,0
1604,N,V,0.0007522,0.01523
1605,N,U,0.0001519,0
1606,N,V,0.0006998,0
1607,N,V,0.0008352,0.01533
1608,N,V,0.0007386,0
1609,N,V,0.0005811,0
1610,N,V,0.0003745,0
1611,N,V,0.0005327,0.01052
1612,N,V,0.0008994,0
1613,N,U,0.0001257,0
1614,D,V,0.0008147,0.01689
1615,D,V,0.0007098,0
1616,N,V,0.0008643,0.01825
1617,D,V,0.0009002,0.01941
1618,N,V,0.0007783,0.01646
1619,N,V,0.0007344,0.01427
1620,N,V,0.0006045,0
1621,D,V,0.0001869,0
1622,N,V,0.0009875,0.0189
1623,N,U,0.0001083,0
1624,N,V,0.0005746,0
1625,N,V,0.0008337,0
1626,N,V,0.0009684,0
1627,N,V,0.000192,0
1628,N,V,0.0009934,0
1629,D,V,0.0009979,0.02099
1630,N,V,0.0006102,0.01114
1631,N,U,0.0000176,0
1632,N,V,0.0005876,0
1633,N,V,0.0004611,0
1634,N,V,0.0007981,0.01599
1635,D,V,0.0009239,0
1636,N,V,0.0007794,0
1637,N,U,0.0001663,0
1638,N,V,0.0009774,0
1639,D,V,0.0006397,0
1640,D,V,0.0009929,0
1641,N,U,0.0000276,0
1642,N,V,0.0003882,0
1643,N,V,0.0003708,0.00595
1644,N,V,0.0003536,0.00613
1645,N,V,0.0006491,0.0117
1646,N,V,0.0006876,0
1647,N,V,0.0009196,0
1648,N,U,0.0001262,0
1649,N,U,0.0000982,0
1650,N,V,0.0002868,0
1651,N,V,0.0005339,0.00956
1652,N,V,0.0004003,0
1653,N,V,0.000466,0
1654,N,U,0.0001296,0
1655,D,V,0.0007264,0
1656,D,V,0.0009311,0
1657,N,U,0.0001765,0
1658,N,V,0.0002155,0
1659,N,V,0.0008046,0.0165
1660,N,V,0.0008509,0
1661,N,V,0.0009654,0
1662,N,V,0.0006405,0.0109
1663,N,V,0.0004861,0
1664,D,V,0.0009687,0.01963
1665,N,V,0.0007825,0.01421
1666,N,V,0.0004934,0
1667,N,V,0.0002734,0.00417
1668,D,V,0.0003939,0.00634
1669,N,V,0.0003248,0
1670,N,V,0.0006895,0.01358
1671,D,V,0.0004599,0
1672,N,V,0.0009886,0
1673,N,U,0.0000865,0
1674,N,V,0.0004254,0.00697
1675,D,V,0.0004012,0.00745
1676,N,V,0.0007653,0.01428
1677,N,U,0.0000982,0
1678,N,V,0.0007196,0
1679,N,V,0.0005082,0
1680,N,V,0.0004328,0.00817
1681,N,V,0.0006848,0.01345
1682,N,V,0.0003913,0.00636
1683,N,U,0.0000686,0
1684,D,V,0.0006049,0.01166
1685,D,V,0.0005143,0
1686,N,U,0.0001287,0
1687,N,V,0.0008253,0.01575
1688,N,V,0.0004118,0.00646
1689,N,V,0.0006643,0
1690,N,V,0.0009005,0.01724
1691,N,U,0.0001334,0
1692,N,V,0.0004331,0.00752
1693,N,V,0.0008461,0.01752
1694,D,V,0.0002218,0.00296
1695,N,V,0.0009912,0
1696,D,V,0.0009024,0
1697,N,V,0.0002188,0
1698,N,V,0.0009609,0
1699,N,V,0.0007142,0
1700,N,V,0.0007152,0
1701,N,V,0.0007737,0
1702,N,U,0.0000829,0
1703,N,V,0.0008125,0
1704,N,U,0.0001623,0
1705,N,V,0.0009726,0
1706,D,V,0.0004301,0
1707,N,V,0.0002412,0
1708,N,V,0.0004189,0.00788
1709,N,V,0.0002064,0
1710,N,V,0.0007871,0.01461
1711,N,V,0.0004959,0
1712,N,U,0.0001688,0
1713,N,V,0.00026,0
1714,D,V,0.0003749,0.00664
1715,N,U,0.0001709,0
1716,N,V,0.0006126,0
1717,D,V,0.0007506,0
1718,N,V,0.0006275,0.01086
1719,N,V,0.0007077,0.01356
1720,N,V,0.0009518,0
1721,N,V,0.0007145,0
1722,N,V,0.0008004,0
1723,N,U,0.0000912,0
1724,D,V,0.0002785,0.00376
1725,N,V,0.0007652,0
1726,N,V,0.0007059,0.01472
1727,N,V,0.0009244,0
1728,N,V,0.0002469,0
1729,D,V,0.0009047,0
1730,N,V,0.0009325,0.01964
1731,D,V,0.0009177,0
1732,N,V,0.0005441,0
1733,N,V,0.0009816,0.02097
1734,N,V,0.0006206,0.01065
1735,N,V,0.0009619,0
1736,N,V,0.0009626,0.01935
1737,N,U,0.0000517,0
1738,N,V,0.0007847,0
1739,N,U,0.0001309,0
1740,N,V,0.0004815,0
1741,N,V,0.0006012,0.01144
1742,N,V,0.0002553,0
1743,N,V,0.0008467,0.0181
1744,N,V,0.0004107,0
1745,N,V,0.0006476,0.0122
1746,N,V,0.0008413,0.01556
1747,D,V,0.0004546,0
1748,N,V,0.0005361,0.00891
1749,N,V,0.000575,0.01105
1750,N,V,0.0007699,0
1751,N,V,0.0004266,0
1752,N,V,0.0003097,0
1753,D,V,0.000469,0.0079
1754,N,V,0.0006502,0.01218
1755,N,V,0.0009909,0.0196
1756,N,U,0.0000047,0
1757,N,V,0.0004291,0
1758,N,V,0.0004105,0.00737
1759,N,U,0.0000757,0
1760,D,V,0.0005759,0.00979
1761,N,U,0.0000785,0
1762,N,U,0.0000693,0
1763,N,U,0.0000126,0
1764,N,V,0.0005108,0
1765,N,V,0.0003225,0.00529
1766,N,V,0.000199,0.00255
1767,N,V,0.000581,0
1768,N,V,0.0009405,0
1769,D,V,0.0006168,0.01134
1770,N,V,0.0006957,0
1771,D,V,0.0002359,0
1772,N,V,0.0003069,0.00435
1773,N,V,0.0007993,0.01679
1774,N,V,0.000945,0
1775,N,V,0.0002887,0
1776,N,V,0.0004253,0
1777,N,V,0.0005672,0
1778,N,V,0.0004843,0.00783
1779,N,V,0.0009088,0
1780,N,V,0.0005161,0.00903
1781,N,V,0.0007806,0.01545
1782,N,U,0.0001336,0
1783,N,V,0.0008632,0
1784,N,V,0.0009095,0.01783
1785,N,V,0.0006727,0.01407
1786,N,V,0.000918,0.01996
1787,N,U,0.0000741,0
1788,N,V,0.0007269,0
1789,N,U,0.0000875,0
1790,N,V,0.0002538,0.00367
